Mapping_ID,Category,Source_Document,Standard,Requirement_ID,Requirement_Text_Original
IEC-0026,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.1,[FR3 · SL 1] Communication integrity: The control system shall provide the capability to protect integrity of transmitted information.
IEC-0027,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.2,"[FR3 · SL 1] Malicious code protection: The control system shall provide the capability to employ protection mechanisms to prevent, detect, report and mitigate the effects of malicious code or unauthorized software."
IEC-0028,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.3,[FR3 · SL 1] Security functionality verification: The control system shall provide the capability to support verification of the intended operation of security functions and report when anomalies are discovered.
IEC-0029,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.4,"[FR3 · SL 1] Software and information integrity: The control system shall provide the capability to detect, record, report and protect against unauthorized changes to software and information at rest."
IEC-0030,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.5,[FR3 · SL 1] Input validation: The control system shall validate the syntax and content of any input which is used as an industrial process control input or input that directly impacts the action of the control system.
IEC-0031,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.6,[FR3 · SL 1] Deterministic output: The control system shall provide the capability to set outputs to a predetermined state if normal operation cannot be maintained as a result of an attack.
IEC-0032,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.7,[FR3 · SL 1] Error handling: The control system shall identify and handle error conditions in a manner such that effective remediation can occur.
IEC-0033,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.8,[FR3 · SL 2] Session integrity: The control system shall provide the capability to protect the integrity of sessions and reject any usage of invalidated session IDs.
IEC-0034,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 3.9,"[FR3 · SL 2] Protection of audit information: The control system shall protect audit information and audit tools from unauthorized access, modification and deletion."
IEC-0035,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 4.1,[FR4 · SL 1] Information confidentiality: The control system shall provide the capability to protect the confidentiality of information at rest for which explicit read authorization is supported and remote access sessions traversing an untrusted network.
IEC-0036,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 4.2,"[FR4 · SL 2] Information persistence: The control system shall provide the capability to purge all information for which explicit read authorization is supported, from components to be released from active service and/or decommissioned."
IEC-0037,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 4.3,"[FR4 · SL 1] Use of cryptography: If cryptography is required, the control system shall use cryptographic algorithms, key sizes and mechanisms for key establishment and management according to commonly accepted security industry practices."
IEC-0038,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 5.1,[FR5 · SL 1] Network segmentation: The control system shall provide the capability to logically segment control system networks from non-control system networks and to logically segment critical control system networks from other control system networks.
IEC-0039,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 5.2,[FR5 · SL 1] Zone boundary protection: The control system shall provide the capability to monitor and control communications at zone boundaries to enforce the compartmentalization defined in the risk-based zones and conduits model.
IEC-0040,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 5.3,[FR5 · SL 1] General purpose person-to-person communication restrictions: The control system shall provide the capability to prevent general purpose person-to-person messages from being received from users or systems external to the control system.
IEC-0041,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 5.4,"[FR5 · SL 2] Application partitioning: The control system shall provide the capability to partition data, applications and services based on criticality to facilitate implementing a zoning model."
IEC-0042,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 6.1,[FR6 · SL 1] Audit log accessibility: The control system shall provide the capability for authorized humans and/or tools to access audit logs on a read-only basis.
IEC-0043,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 6.2,"[FR6 · SL 2] Continuous monitoring: The control system shall provide the capability to continuously monitor all security mechanism performance to detect, characterize and report security breaches in a timely manner."
IEC-0044,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.1,[FR7 · SL 1] Denial of service protection: The control system shall provide the capability to operate in a degraded mode during a DoS event.
IEC-0045,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.2,[FR7 · SL 1] Resource management: The control system shall provide the capability to limit the use of resources by security functions to prevent resource exhaustion.
IEC-0046,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.3,[FR7 · SL 1] Control system backup: The identity and location of critical files and the ability to conduct backups of user-level and system-level information shall be supported by the control system without affecting normal plant operations.
IEC-0047,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.4,[FR7 · SL 1] Control system recovery and reconstitution: The control system shall provide the capability to recover and reconstitute to a known secure state after a disruption or failure.
IEC-0048,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.5,[FR7 · SL 1] Emergency power: The control system shall provide the capability to switch to and from an emergency power supply without affecting the existing security state.
IEC-0049,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.6,[FR7 · SL 1] Network and security configuration settings: The control system shall provide the capability to be configured according to recommended network and security configurations as described in guidelines provided by the control system supplier.
IEC-0050,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.7,"[FR7 · SL 1] Least functionality: The control system shall provide the capability to specifically restrict the use of unnecessary functions, ports, protocols and/or services."
IEC-0051,IEC 62443 Cross-cutting,IEC 62443,IEC,SR 7.8,[FR7 · SL 2] Control system component inventory: The control system shall provide the capability to report the current list of installed components and their associated properties.
